movie_odid,display_name,billing,person_odid,person,role
181330100,Penguins of Madagascar,22,944960401,Conan Low,Head of Layout
181330100,Penguins of Madagascar,23,944970401,Olivier Staphylas,Head of Animation
181330100,Penguins of Madagascar,24,944980401,Ruben Perez,Art Director
181330100,Penguins of Madagascar,25,502000401,Jennifer Dahlman,Associate Producer
181330100,Penguins of Madagascar,26,944990401,Damien de Froberville,Associate Producer
181330100,Penguins of Madagascar,27,945000401,Dinesh Krishnan Nair,Production Manager
181330100,Penguins of Madagascar,28,945010401,Michelle Jurado Staphylas,Production Manager
181330100,Penguins of Madagascar,29,945020401,Jamaal Bradley,Animation Supervisor
181330100,Penguins of Madagascar,30,468590401,Jonathan Harman,Lighting
181330100,Penguins of Madagascar,31,945030401,Rajarajan Ramakrishnan,Lighting
181330100,Penguins of Madagascar,32,945040401,Murali Babu Kodiparthi,Lighting
181330100,Penguins of Madagascar,33,945050401,Gregory Jennings,Lighting
181330100,Penguins of Madagascar,34,945060401,Raju Vaidya,Lighting
181330100,Penguins of Madagascar,35,945070401,Vimal Subramaniam,Lighting
181330100,Penguins of Madagascar,36,945080401,Josh West,Modeling Supervisor
181330100,Penguins of Madagascar,37,945090401,J.J. Jay,Character TD Supervisor
181330100,Penguins of Madagascar,38,945100401,Nathaniel Dirksen,Character TD Supervisor
181330100,Penguins of Madagascar,39,945110401,Somesh Quadros,Character Effects Supervisor
181330100,Penguins of Madagascar,40,945120401,Erik Mattson,Effects Lead
181330100,Penguins of Madagascar,41,945130401,Michael Brainerd,Supervising Technical Director
181330100,Penguins of Madagascar,42,109520401,Paul N. J. Ottosson,Sound Designer
181330100,Penguins of Madagascar,43,109520401,Paul N. J. Ottosson,Sound Supervisor
181330100,Penguins of Madagascar,44,109520401,Paul N. J. Ottosson,Re-recording Mixer
181330100,Penguins of Madagascar,45,313430401,Leslee Feldman,Casting Director
181330100,Penguins of Madagascar,46,368920401,Christi Soper,Casting Director
181330100,Penguins of Madagascar,47,945140401,Chris Leahy,Associate Producer
181330100,Penguins of Madagascar,48,945150401,Virendra Chauhan,Production Manager
181330100,Penguins of Madagascar,49,764750401,Laura Grieve,Digital Supervisor
181330100,Penguins of Madagascar,50,945160401,David Torres,Head of Animation
181330100,Penguins of Madagascar,51,945170401,Oliver Finkelde,Character Effects Supervisor
181330100,Penguins of Madagascar,52,945180401,Justin Onstine,Simulation & Crowds Supervisor
181330100,Penguins of Madagascar,53,945200401,Shawn Lewis,Supervising Technical Director
181330100,Penguins of Madagascar,54,945220401,Josh Lieberman,Story Artist
181330100,Penguins of Madagascar,55,764840401,David Lux,Story Artist
181330100,Penguins of Madagascar,56,945230401,Ken Morrissey,Story Artist
181330100,Penguins of Madagascar,57,945240401,Dave Needham,Story Artist
181330100,Penguins of Madagascar,58,945250401,Vi-Dieu Nguyen,Story Artist
181330100,Penguins of Madagascar,59,945260401,Xavier Riffault,Story Artist
181330100,Penguins of Madagascar,60,945270401,Januel Mercado,Story Artist
181330100,Penguins of Madagascar,61,764850401,Claire Morrissey,Story Artist
181330100,Penguins of Madagascar,62,945280401,Eric Ramsey,Story Artist
181330100,Penguins of Madagascar,63,945290401,Jessica Ambinder-Rojas,Associate Editor
181330100,Penguins of Madagascar,64,945360401,John Dorst,Assistant Editor
181330100,Penguins of Madagascar,65,945370401,Will Erokan,Assistant Editor
181330100,Penguins of Madagascar,66,945380401,Christa Di Falco,Assistant Editor
181330100,Penguins of Madagascar,67,945390401,Brian A. Perry,Assistant Editor
181330100,Penguins of Madagascar,68,945400401,Tiffany Hillkurtz,Associate Editor
181330100,Penguins of Madagascar,69,945410401,Lynn Hobson,Associate Editor
181330100,Penguins of Madagascar,70,329850401,Steven Liu,Associate Editor
181330100,Penguins of Madagascar,71,945430401,Chris Ayers,Character Designer
181330100,Penguins of Madagascar,72,945440401,Joe Moshier,Character Designer
181330100,Penguins of Madagascar,73,614130401,Craig Kellman,Character Designer
181330100,Penguins of Madagascar,74,945450401,Oliver Tossan,Character Designer
181330100,Penguins of Madagascar,75,945460401,Gris Grimly,Character Designer
181330100,Penguins of Madagascar,76,945470401,Jeremie Moreau,Character Designer
181330100,Penguins of Madagascar,77,945210401,Hoon H. Kim,Production Supervisor
181330100,Penguins of Madagascar,78,945420401,Ryan Genji Thomas,Production Supervisor
181330100,Penguins of Madagascar,79,764940401,Dawn Yamada,Production Supervisor
181330100,Penguins of Madagascar,80,945480401,David Edmunds,Production Supervisor
181330100,Penguins of Madagascar,81,502130401,Susan Erokan,Production Supervisor
181330100,Penguins of Madagascar,82,945500401,Rakesh Patil,Production Supervisor
181330100,Penguins of Madagascar,83,945510401,Samantha Finkler Brainerd,Production Supervisor
181330100,Penguins of Madagascar,84,946040401,Manoj Pahariya,Production Supervisor
181330100,Penguins of Madagascar,85,946060401,Aditya Deosthale,Production Supervisor
181330100,Penguins of Madagascar,86,946470401,Garrett Prince,Production Supervisor
181330100,Penguins of Madagascar,87,945520401,Rachel Hanson,Animation
181330100,Penguins of Madagascar,88,945530401,Shajo John,Animation
181330100,Penguins of Madagascar,89,945540401,Manish Kumar,Animation
181330100,Penguins of Madagascar,90,945550401,George M. Kurian,Animation
181330100,Penguins of Madagascar,91,945560401,Siddhant Mehta,Animation
181330100,Penguins of Madagascar,92,945570401,Prasanjib Nag,Animation
181330100,Penguins of Madagascar,93,945620401,Ketan Adhikari,Animation
181330100,Penguins of Madagascar,94,945630401,Tanseer Ahmed,Animation
181330100,Penguins of Madagascar,95,945640401,Balaji Anbalagan,Animation
181330100,Penguins of Madagascar,96,945650401,Kevin Andrus,Animation
181330100,Penguins of Madagascar,97,945660401,Anand Baid,Animation
181330100,Penguins of Madagascar,98,945670401,Rajesh P.K.,Animation
181330100,Penguins of Madagascar,99,945680401,Harinarayan Rajeev,Animation
181330100,Penguins of Madagascar,100,945690401,S. Karunakar Reddy,Animation
181330100,Penguins of Madagascar,101,945700401,Divyesh Jagdish Shah,Animation
181330100,Penguins of Madagascar,102,945710401,Kevan Shorey,Animation
181330100,Penguins of Madagascar,103,945720401,Gautam Thakur,Animation
181330100,Penguins of Madagascar,104,945580401,Prashanth Cavale,Animation
181330100,Penguins of Madagascar,105,945590401,Nideep Varghese,Animation
181330100,Penguins of Madagascar,106,930010401,Kapil Sharma,Animation
181330100,Penguins of Madagascar,107,945600401,Ravi Kamble Govind,Animation
181330100,Penguins of Madagascar,108,945610401,Sujit Chatterjee,Animation
181330100,Penguins of Madagascar,109,945730401,Nedy Acet,Animation
181330100,Penguins of Madagascar,110,306160401,James Baxter,Animation
181330100,Penguins of Madagascar,111,945740401,Julien Bocabeille,Animation
181330100,Penguins of Madagascar,112,945890401,Irene Parkins,Animation
181330100,Penguins of Madagascar,113,945750401,David Couchariere,Animation
181330100,Penguins of Madagascar,114,945760401,Michelle Cowart,Animation
181330100,Penguins of Madagascar,115,945770401,Donnachada Daly,Animation
181330100,Penguins of Madagascar,116,945780401,Lou Dellarosa,Animation
181330100,Penguins of Madagascar,117,945790401,Bill Diaz,Animation
181330100,Penguins of Madagascar,118,945800401,W. Jacob Gardner,Animation
181330100,Penguins of Madagascar,119,945810401,Thomas Grummt,Animation
181330100,Penguins of Madagascar,120,945820401,Andrew Harkins,Animation
181330100,Penguins of Madagascar,121,945830401,Jennifer E. Harlow,Animation
181330100,Penguins of Madagascar,122,72020401,Jakob Hjort Jensen,Animation
181330100,Penguins of Madagascar,123,945840401,Eric Lees,Animation
181330100,Penguins of Madagascar,124,945850401,Scott Lemmer,Animation
181330100,Penguins of Madagascar,125,945860401,Sean Mahoney,Animation
181330100,Penguins of Madagascar,126,945870401,Steven J. Meyer,Animation
181330100,Penguins of Madagascar,127,945880401,Rani Naamani,Animation
181330100,Penguins of Madagascar,128,945900401,Ron Pucherelli,Animation
181330100,Penguins of Madagascar,129,945910401,Luke Randall,Animation
181330100,Penguins of Madagascar,130,945920401,Carlos Rosas,Animation
181330100,Penguins of Madagascar,131,529650401,Ben Rush,Animation
181330100,Penguins of Madagascar,132,945930401,Mike Safianoff,Animation
181330100,Penguins of Madagascar,133,945940401,Henry G. Sanchez,Animation
181330100,Penguins of Madagascar,134,945950401,Jason Spencer-Galsworthy,Animation
181330100,Penguins of Madagascar,135,945960401,David Stodolny,Animation
181330100,Penguins of Madagascar,136,945970401,Theodore Anthony Ty,Animation
181330100,Penguins of Madagascar,137,376630401,Tim Watts,Animation
181330100,Penguins of Madagascar,138,945980401,David Weatherly,Animation
181330100,Penguins of Madagascar,139,945990401,Greg Whittaker,Animation
181330100,Penguins of Madagascar,140,946000401,Benjamin Willis,Animation
181330100,Penguins of Madagascar,141,946010401,Onur Yeldan,Animation
181330100,Penguins of Madagascar,142,946020401,Heather Lanza,Production Supervisor
181330100,Penguins of Madagascar,143,946030401,Caroline Robinson,Production Supervisor
181330100,Penguins of Madagascar,144,946040401,Manoj Pahariya,Production Designer
181330100,Penguins of Madagascar,145,946050401,Uma Havaligi,Character Effects Supervisor
181330100,Penguins of Madagascar,146,946070401,Brijesh Johar,Effects Lead
181330100,Penguins of Madagascar,147,946080401,Mitul Patel,Effects Lead
181330100,Penguins of Madagascar,148,946090401,Dhruva Pathak,Effects Lead
181330100,Penguins of Madagascar,149,946100401,Venu Victor,Effects Lead
181330100,Penguins of Madagascar,150,946110401,Fangwei Lee,Effects Lead
181330100,Penguins of Madagascar,151,437160401,Yancy Lindquist,Effects Lead
181330100,Penguins of Madagascar,152,946270401,Arun P.A.,Lighting
181330100,Penguins of Madagascar,153,946260401,Mayank Namrata Kanyal,Lighting
181330100,Penguins of Madagascar,154,946250401,Praveen Ushus Dev,Lighting
181330100,Penguins of Madagascar,155,946240401,Vijay Bundela,Lighting
181330100,Penguins of Madagascar,156,946120401,Kiran Kumar Goonda,Lighting
181330100,Penguins of Madagascar,157,946130401,Harshal Raja Kadam,Lighting
181330100,Penguins of Madagascar,158,946140401,Soumya Khurana,Lighting
181330100,Penguins of Madagascar,159,946150401,Harshal Nachnolkar,Lighting
181330100,Penguins of Madagascar,160,946160401,Raghuram Palasamudram,Lighting
181330100,Penguins of Madagascar,161,946170401,Kaustubh Patil,Lighting
181330100,Penguins of Madagascar,162,946180401,Jean Joseph Philip,Lighting
181330100,Penguins of Madagascar,163,946190401,Ram Prasad Devanathan,Lighting
181330100,Penguins of Madagascar,164,946200401,Sai Raghunandan G,Lighting
181330100,Penguins of Madagascar,165,946210401,Aditya Sharma,Lighting
181330100,Penguins of Madagascar,166,946220401,Honey Sharma,Lighting
181330100,Penguins of Madagascar,167,946230401,Sukhpal Singh Vasdev,Lighting
181330100,Penguins of Madagascar,168,764770401,Annmarie Koenig,Lighting
181330100,Penguins of Madagascar,169,726020401,David Lawson,Lighting
181330100,Penguins of Madagascar,170,946280401,M. Scott McKee,Lighting
181330100,Penguins of Madagascar,171,946290401,Udai Haraguchi,Lighting
181330100,Penguins of Madagascar,172,946300401,Amy Jones,Lighting
181330100,Penguins of Madagascar,173,946310401,Michel Kinfoussia,Lighting
181330100,Penguins of Madagascar,174,946320401,Lyndon Li,Lighting
181330100,Penguins of Madagascar,175,946330401,Kieron Cheuk-Chi Lo,Lighting
181330100,Penguins of Madagascar,176,946340401,Amber Stewart Lunderville,Lighting
181330100,Penguins of Madagascar,177,946350401,Jennifer Leigh King,Lighting
181330100,Penguins of Madagascar,178,946360401,Erin Lehmkuhl,Lighting
181330100,Penguins of Madagascar,179,946370401,Chris Lexington,Lighting
181330100,Penguins of Madagascar,180,946380401,Linhan Li,Lighting
181330100,Penguins of Madagascar,181,946390401,Jimmy Maidens,Lighting
181330100,Penguins of Madagascar,182,946400401,Campbell McGrouther,Lighting
181330100,Penguins of Madagascar,183,946410401,Yuko Okumura,Lighting
181330100,Penguins of Madagascar,184,946420401,Rupali Parekh,Lighting
181330100,Penguins of Madagascar,185,204260401,Eric Roth,Lighting
181330100,Penguins of Madagascar,186,946430401,Devank Patel,Lighting
181330100,Penguins of Madagascar,187,946440401,Aditya P. Prabhu,Lighting
181330100,Penguins of Madagascar,188,946450401,Ashish Dantu,Supervising Technical Director
181330100,Penguins of Madagascar,189,946460401,Adam Gaige,Supervising Technical Director
181330100,Penguins of Madagascar,190,946480401,Mollie Garno,Additional Casting
181330100,Penguins of Madagascar,191,946490401,Liz Molholt,Additional Casting
181330100,Penguins of Madagascar,192,845130401,James Beshears,Post-Production Executive
181330100,Penguins of Madagascar,193,777680401,Greg ten Bosch,Sound Effects Editor
181330100,Penguins of Madagascar,194,689430401,Christian Schaaning,Sound Effects Editor
181330100,Penguins of Madagascar,195,484290401,Bruce Tanis,Sound Effects Editor
181330100,Penguins of Madagascar,196,650790401,Jamie Hardt,Sound Effects Editor
181330100,Penguins of Madagascar,197,1326190401,Randy Singer,Foley Mixer
181330100,Penguins of Madagascar,198,690760401,Maryjo Lang,Foley Mixer
181330100,Penguins of Madagascar,199,484300401,Slamm Andrews,Music Editor
181330100,Penguins of Madagascar,200,276640401,Tom Carlson,Music Editor
181330100,Penguins of Madagascar,201,724120401,Geoff Foster,Score Recordist
181330100,Penguins of Madagascar,202,362720401,Dennis Sands,Score Mixer
180630100,Minions,1,174830401,Pierre Coffin,Director
180630100,Minions,2,329860401,Kyle Balda,Director
180630100,Minions,3,225860401,Brian Lynch,Screenwriter
180630100,Minions,4,206150401,Christopher Meledandri,Producer
180630100,Minions,5,206140401,Janet Healy,Producer
180630100,Minions,6,174840401,Chris Renaud,Executive Producer
180630100,Minions,7,315110401,Eric Guillon,Production Designer
180630100,Minions,8,329840401,Claire Dodgson,Editor
180630100,Minions,9,199050401,Heitor Pereira,Composer
180630100,Minions,10,315110401,Eric Guillon,Character Designer
180630100,Minions,11,715600401,Robert Taylor,Associate Producer
180630100,Minions,12,1070000401,Brett Hoffman,Associate Producer
180630100,Minions,13,329880401,Nathalie Vaincauwenberghe,Production Supervisor
180630100,Minions,14,738540401,Olivier Adam,Art Director
180630100,Minions,15,1070010401,Bruno Dequier,Animation Director
180630100,Minions,16,1070020401,Pierre Leduc,Animation Director
180630100,Minions,17,518250401,Pierre Avon,Supervising Animator
180630100,Minions,18,1070030401,Simon Cuisinier,Animation Supervisor
180630100,Minions,19,1070040401,Luc Degardin,Animation Supervisor
180630100,Minions,20,1070050401,Christophe Delisle,Animation Supervisor
180630100,Minions,21,1070060401,Jonathan Del Val,Animation Supervisor
180630100,Minions,22,1070070401,Audrey Fobis,Animation Supervisor
180630100,Minions,23,1070080401,Ludovic Savonniere,Animation Supervisor
180630100,Minions,24,518300401,Emmanuel Vergne,Animation Supervisor
180630100,Minions,25,1070090401,Elisabeth Patte,Simulation & Crowds Supervisor
180630100,Minions,26,1070100401,Christele Jolens,Technical Animation Supervisor
180630100,Minions,27,518240401,Laurent De La Chapelle,Technical Animation Supervisor
180630100,Minions,28,1070110401,David Rodrigues,Character Effects Supervisor
180630100,Minions,29,1070120401,Dave Rosenbaum,Story Supervisor
180630100,Minions,30,945400401,Tiffany Hillkurtz,Associate Editor
180630100,Minions,31,1070130401,Prakash Patel,Assistant Editor
180630100,Minions,32,1070140401,Lisa Shaw Phillips,Assistant Editor
180630100,Minions,33,1070150401,Rachel Brennan,Assistant Editor
180630100,Minions,34,203780401,Ken Schretzmann,Additional Editor
180630100,Minions,35,1070160401,Didier Ah-Koon,Story Artist
180630100,Minions,36,1070170401,Marco Allard,Story Artist
180630100,Minions,37,1070180401,Eric Delbecq,Story Artist
180630100,Minions,38,1070190401,Antoine Ettori,Story Artist
180630100,Minions,39,1070200401,Serguei Kouchnerov,Story Artist
180630100,Minions,40,1070210401,Habib Louati,Story Artist
180630100,Minions,41,1070220401,Nolwenn Roberts,Story Artist
180630100,Minions,42,518330401,Paul Mager,Set Designer
180630100,Minions,43,1070230401,Vincent Massy De La Chesneraye,Set Designer
180630100,Minions,44,1070240401,Charlotte Hutchinson,Set Designer
180630100,Minions,45,1070250401,Brett Nystul,Set Designer
180630100,Minions,46,518320401,Loic Rastout,Set Designer
180630100,Minions,47,1070260401,Thomas Reteuna,Set Designer
180630100,Minions,48,1070270401,Alexandre Saint-Martin,Set Designer
180630100,Minions,49,1070300401,Jeannine Berger,Post-Production Supervisor
180630100,Minions,50,344050401,Dennis Leonard,Supervising Sound Editor
180630100,Minions,51,127800401,Christopher Scarabosio,Sound Designer
180630100,Minions,52,311930401,Gary A. Rizzo,Re-recording Mixer
180630100,Minions,53,127800401,Christopher Scarabosio,Re-recording Mixer
180630100,Minions,54,354930401,Jeremy Bowker,Sound Effects Editor
180630100,Minions,55,951900401,Luke Dunn Gielmuda,Sound Effects Editor
180630100,Minions,56,779620401,Josh Gold,Sound Effects Editor
180630100,Minions,57,484300401,Slamm Andrews,Music Editor
180630100,Minions,58,322480401,Shawn Murphy,Score Recordist
180630100,Minions,59,322480401,Shawn Murphy,Score Mixer
