movie_odid,display_name,territory,release_date,total_box_office,currency,local_box_office,opening_weekend_revenue,opening_weekend_theaters,maximum_theaters,theatrical_engagements
139980100,"The Twilight Saga: Breaking Dawn, Part 1",Brazil,2011-11-18,32709792,BRL,68271878,0,0,1,1
139980100,"The Twilight Saga: Breaking Dawn, Part 1",Rest of World,,375423126,,0,0,0,0,0
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Argentina,2012-11-15,7304324,ARS,36503359,2564201,241,241,1159
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Australia,2012-11-15,29637254,AUD,547723,12991655,655,655,2469
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Austria,2012-11-21,5285699,EUR,3973260,1513435,85,85,502
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Belgium,2012-11-14,7733240,EUR,5873396,2974292,81,88,603
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Bolivia,2012-11-15,741367,BOB,5159692,213027,18,18,124
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Brazil,2012-11-15,54249028,BRL,106924834,11829762,1212,1212,5257
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Bulgaria,2012-11-16,394660,BGN,580308,129284,26,26,173
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Chile,2012-11-15,4582279,CLP,2163518448,1620306,153,153,702
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Colombia,2012-11-16,6746508,COP,11924469756,2111538,357,357,1323
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Croatia,2012-11-15,746458,HRK,4138736,323485,29,29,157
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Czech Republic,2012-11-15,2865195,CZK,55032373,1417899,121,121,360
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Denmark,2012-11-15,4999912,DKK,27939508,2031546,94,100,386
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Ecuador,2012-11-16,2229037,USD,2229037,780100,54,54,217
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Egypt,2012-11-14,939604,EGP,6336689,218991,10,10,107
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Estonia,2012-11-16,287657,EUR,219022,115665,14,14,44
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Finland,2012-11-16,2722801,EUR,2087027,0,0,69,153
139990100,"The Twilight Saga: Breaking Dawn, Part 2",France,2012-11-14,38951800,EUR,29856555,17889240,823,823,3912
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Germany,2012-11-22,40589908,EUR,29646869,0,0,765,4340
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Ghana,2012-11-23,24148,GHS,45671,9103,1,4,7
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Greece,2012-11-15,2481388,EUR,1889329,0,0,88,213
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Hong Kong,2012-12-20,2601309,HKD,20176273,1001911,54,54,158
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Hungary,2012-11-15,1749950,HUF,387965665,765267,44,44,396
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Iceland,2012-11-16,134834,ISK,17212895,51150,7,7,24
139990100,"The Twilight Saga: Breaking Dawn, Part 2",India,2012-11-23,1643386,INR,89170124,1005493,275,275,375
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Italy,2012-11-14,24308676,EUR,18508626,11239846,861,861,2420
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Japan,2012-12-28,4083596,JPY,326539545,817065,147,201,499
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Kenya,2012-11-16,111646,KES,9612709,37950,8,8,40
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Latvia,2012-11-16,330382,EUR,253238,118967,10,10,46
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Lebanon,2012-11-15,664649,LBP,999436623,280365,16,16,63
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Lithuania,2012-11-16,461230,EUR,353533,0,0,18,51
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Malaysia,2012-11-22,4361488,MYR,13324346,2023975,152,152,506
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Mexico,2012-11-15,29577944,MXN,374430151,9999481,2642,2642,8533
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Netherlands,2012-11-16,5666909,EUR,4343686,1606316,103,103,603
139990100,"The Twilight Saga: Breaking Dawn, Part 2",New Zealand,2012-11-15,4198203,NZD,5027348,1852965,125,125,611
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Nigeria,2012-11-16,128418,NGN,20245521,41872,7,7,35
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Norway,2012-11-16,5375229,NOK,30162560,0,0,101,268
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Peru,2012-11-15,5175525,PEN,13231230,2265177,328,328,941
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Philippines,2012-11-15,8266504,PHP,340165813,4052906,420,420,925
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Poland,2012-11-16,5583367,PLN,17218545,2447542,237,244,805
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Portugal,2012-11-15,4001615,EUR,2974000,1539350,97,97,500
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Romania,2012-11-16,1445573,RON,4744226,615342,56,56,204
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Russia (CIS),2012-11-15,44054716,RUB,4907422,22241344,1366,1380,4586
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Serbia and Montenegro,2012-11-22,151669,RSD,13051193,39532,13,13,194
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Singapore,2012-11-22,3184396,SGD,3907572,1533449,62,62,134
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Slovakia,2012-11-15,1126302,EUR,851935,596485,40,40,139
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Slovenia,2012-11-15,375965,EUR,281560,125168,11,11,88
139990100,"The Twilight Saga: Breaking Dawn, Part 2",South Africa,2012-11-16,4049711,ZAR,34931187,1265672,107,118,504
139990100,"The Twilight Saga: Breaking Dawn, Part 2",South Korea,2012-11-15,17418074,KRW,18719900851,5888515,665,665,1926
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Spain,2012-11-16,30181180,EUR,22687193,11923269,1052,1052,3734
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Sweden,2012-11-14,7834929,SEK,51191076,2312287,195,195,603
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Switzerland,2012-11-14,5068424,CHF,3455823,595357,36,138,473
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Taiwan,2012-11-16,6012931,TWD,174495258,1589331,49,49,265
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Thailand,2012-11-15,6234483,THB,190712835,3204055,332,332,726
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Turkey,2012-11-16,7483818,TRY,13093688,2338168,310,310,1700
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Ukraine,2012-11-15,3272523,UAH,26540162,1569929,101,107,441
139990100,"The Twilight Saga: Breaking Dawn, Part 2",United Arab Emirates,2012-11-15,3039792,AED,11165764,1564073,78,78,143
139990100,"The Twilight Saga: Breaking Dawn, Part 2",United Kingdom,2012-11-16,57946292,UKP,35926701,25567380,558,559,2913
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Uruguay,2012-11-16,395428,UYU,7631721,125177,18,18,78
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Venezuela,2012-11-16,9353315,VEF,40119174,0,0,89614,174172
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Vietnam,2012-11-16,1747779,VND,36381792657,516301,34,34,131
139990100,"The Twilight Saga: Breaking Dawn, Part 2",Rest of World,,5085573,,0,0,0,0,0
140080100,Stone,Bolivia,2012-10-04,1123,BOB,7816,1123,1,1,1
140080100,Stone,Rest of World,,2253819,,0,0,0,0,0
140090100,Frankenweenie,Argentina,2012-11-01,1145240,ARS,5625762,353626,88,88,308
140090100,Frankenweenie,Australia,2012-10-25,1941884,AUD,1857995,602492,213,213,863
140090100,Frankenweenie,Austria,2013-01-24,63933,EUR,48896,0,0,11,62
140090100,Frankenweenie,Belgium,2012-10-17,365774,EUR,277805,83128,51,51,184
140090100,Frankenweenie,Bolivia,2012-11-15,115764,BOB,799883,33848,8,8,29
140090100,Frankenweenie,Brazil,2012-11-02,1733458,BRL,3660717,795883,240,240,553
140090100,Frankenweenie,Chile,2012-10-25,535352,CLP,254022383,102834,71,71,224
140090100,Frankenweenie,Colombia,2012-10-26,906802,COP,1650702099,0,0,90,223
140090100,Frankenweenie,Croatia,2013-01-31,22747,HRK,133036,8486,14,14,62
140090100,Frankenweenie,Czech Republic,2013-01-03,74185,CZK,1424886,40475,50,50,99
140090100,Frankenweenie,Denmark,2013-01-10,38441,DKK,215650,18226,44,44,63
140090100,Frankenweenie,Ecuador,2012-10-11,631930,USD,631930,337591,61,61,314
140090100,Frankenweenie,Egypt,2012-11-14,3653,EGP,22238,2152,3,3,4
140090100,Frankenweenie,Estonia,2012-11-09,23816,EUR,18379,10801,5,6,15
140090100,Frankenweenie,Finland,2013-01-11,80516,EUR,59839,36319,42,42,60
140090100,Frankenweenie,France,2012-10-31,7290604,EUR,5734060,0,0,396,750
140090100,Frankenweenie,Germany,2013-01-24,407641,EUR,358846,145503,165,165,263
140090100,Frankenweenie,Greece,2012-11-22,171941,EUR,132154,0,0,3,3
140090100,Frankenweenie,Hong Kong,2012-10-18,565806,HKD,4385958,236881,60,60,138
140090100,Frankenweenie,Iceland,2012-10-19,12788,ISK,1627493,5952,4,4,7
140090100,Frankenweenie,Indonesia,2012-10-24,380860,IDR,3663873200,225582,56,56,97
140090100,Frankenweenie,Israel,2012-11-08,38868,ILS,149789,92774,19,19,39
140090100,Frankenweenie,Italy,2013-01-17,4999289,EUR,3740468,603738,267,267,379
140090100,Frankenweenie,Japan,2012-12-15,1774698,JPY,158338556,0,0,16,16
140090100,Frankenweenie,Latvia,2012-10-05,18835,EUR,14814,7214,5,5,15
140090100,Frankenweenie,Lebanon,2012-10-04,38380,LBP,57686909,17886,8,8,18
140090100,Frankenweenie,Lithuania,2012-11-23,21286,EUR,16448,10531,11,11,21
140090100,Frankenweenie,Malaysia,2012-10-25,346851,MYR,1060670,172428,60,60,137
140090100,Frankenweenie,Mexico,2012-10-12,5110785,MXN,66349233,1660720,948,948,3195
140090100,Frankenweenie,Netherlands,2012-10-18,52010,EUR,39938,52010,38,38,38
140090100,Frankenweenie,New Zealand,2012-10-18,177409,NZD,219242,50642,65,65,161
140090100,Frankenweenie,Norway,2013-01-25,115975,NOK,629883,65799,39,39,68
140090100,Frankenweenie,Peru,2012-11-08,619452,PEN,1598186,278481,65,65,171
140090100,Frankenweenie,Philippines,2012-10-17,117628,PHP,4838028,67869,48,48,50
140090100,Frankenweenie,Poland,2012-12-07,451925,PLN,1393692,127177,118,138,326
140090100,Frankenweenie,Portugal,2012-10-18,135847,EUR,106844,51181,18,18,60
140090100,Frankenweenie,Russia (CIS),2012-10-11,3165383,RUB,97678971,0,0,720,720
140090100,Frankenweenie,Serbia and Montenegro,2013-01-10,10917,RSD,944108,2758,11,11,66
140090100,Frankenweenie,Singapore,2012-11-15,214110,SGD,261343,108122,25,25,55
140090100,Frankenweenie,South Africa,2012-10-26,78644,ZAR,687160,43101,36,36,72
140090100,Frankenweenie,South Korea,2012-10-11,237155,KRW,263360628,199563,261,261,261
140090100,Frankenweenie,Spain,2012-10-11,2921525,EUR,2196110,1057348,306,316,1438
140090100,Frankenweenie,Sweden,2013-01-11,41700,SEK,269632,41700,40,40,40
140090100,Frankenweenie,Switzerland,2012-10-31,61279,CHF,57578,53115,28,28,28
140090100,Frankenweenie,Taiwan,2012-10-26,104415,TWD,3030123,0,0,46,51
140090100,Frankenweenie,Thailand,2012-10-23,36691,THB,1127514,36691,28,28,28
140090100,Frankenweenie,Turkey,2012-11-09,155384,TRY,278883,71807,67,67,146
140090100,Frankenweenie,Ukraine,2012-10-18,211964,UAH,1730050,116457,68,68,175
140090100,Frankenweenie,United Arab Emirates,2012-10-04,269173,AED,988699,129311,20,20,32
140090100,Frankenweenie,United Kingdom,2012-10-12,3708000,UKP,2355322,69983,24,409,2048
140090100,Frankenweenie,Uruguay,2012-11-01,20923,UYU,411133,11342,8,8,13
140090100,Frankenweenie,Venezuela,2012-11-16,1076216,VEF,4616213,351443,34,38,101
140090100,Frankenweenie,Vietnam,2012-10-12,167654,VND,3491616256,83217,18,18,32
140090100,Frankenweenie,Rest of World,,2849494,,0,0,0,0,0
140100100,John Carter,Argentina,2012-03-08,2915604,ARS,12940325,0,0,5,7
140100100,John Carter,Austria,2012-03-08,1120944,EUR,856289,0,0,4,7
140100100,John Carter,Brazil,2012-03-09,6544723,BRL,13035125,0,0,3,9
140100100,John Carter,Bulgaria,2012-03-09,560026,BGN,846647,0,0,3,4
140100100,John Carter,Egypt,2012-03-07,213547,EGP,1289397,0,0,2,4
140100100,John Carter,Indonesia,2012-03-14,1744360,IDR,16027179680,0,0,1,1
140100100,John Carter,Mexico,2012-03-09,12093015,MXN,157099149,0,0,9,9
140100100,John Carter,Peru,2012-03-08,1395122,PEN,3679634,0,0,1,1
140100100,John Carter,Serbia and Montenegro,2012-03-08,39132,RSD,3385908,0,0,7,21
140100100,John Carter,Spain,2012-03-09,7526983,EUR,5749862,0,0,13,13
140100100,John Carter,Ukraine,2012-03-08,2826302,UAH,22702271,0,0,1,1
140100100,John Carter,Venezuela,2012-03-09,2984453,VEF,12801214,0,0,1,1
140100100,John Carter,Rest of World,,169755210,,0,0,0,0,0
140110100,Dolphin Tale,Brazil,2011-10-14,1518446,BRL,3083053,0,0,2,6
140110100,Dolphin Tale,Rest of World,,22263499,,0,0,0,0,0
181330100,Penguins of Madagascar,Argentina,2015-01-22,3101429,ARS,48154027,1200000,223,223,223
181330100,Penguins of Madagascar,Australia,2015-01-01,11847070,AUD,15362096,2875920,466,466,2420
181330100,Penguins of Madagascar,Brazil,2015-01-15,9404530,BRL,26589428,264,885,885,885
181330100,Penguins of Madagascar,Bulgaria,2014-11-28,874467,BGN,1613829,0,0,3,5
181330100,Penguins of Madagascar,France,2014-12-17,16715466,EUR,14699581,0,0,0,0
181330100,Penguins of Madagascar,Germany,2014-11-27,13563579,EUR,12025469,0,0,0,0
181330100,Penguins of Madagascar,Hong Kong,2015-02-20,2629593,HKD,20388286,1319739,93,101,299
181330100,Penguins of Madagascar,Mexico,2014-12-12,18628880,MXN,278296838,0,0,0,0
181330100,Penguins of Madagascar,Netherlands,2014-12-05,4106469,EUR,3624370,0,0,226,1046
181330100,Penguins of Madagascar,Poland,2015-01-30,7645500,PLN,28589583,1967966,0,0,0
181330100,Penguins of Madagascar,Russia (CIS),2014-11-28,14941202,RUB,878916208,0,0,35,35
181330100,Penguins of Madagascar,South Korea,2015-01-02,11049815,KRW,11897114814,3497972,0,0,0
181330100,Penguins of Madagascar,Spain,2014-11-28,5422856,EUR,4772113,0,0,203,684
181330100,Penguins of Madagascar,Taiwan,2015-02-13,1793259,TWD,55931748,424699,66,68,265
181330100,Penguins of Madagascar,Turkey,2014-11-28,1925962,TRY,5757663,0,0,217,1692
181330100,Penguins of Madagascar,United Kingdom,2014-12-05,13527386,UKP,8752219,0,0,94,161
181330100,Penguins of Madagascar,Rest of World,,146414157,,0,0,0,0,0
180630100,Minions,Argentina,2015-07-02,36154412,ARS,333193801,5591777,170,174,1332
180630100,Minions,Australia,2015-06-18,24846457,AUD,35617396,4621659,487,487,3463
180630100,Minions,Austria,2015-07-03,6849077,EUR,6314164,986910,154,170,2258
180630100,Minions,Belgium,2015-07-08,8879718,EUR,8330063,1951697,149,149,1706
180630100,Minions,Bolivia,2015-07-09,1401642,BOB,9671330,0,0,38,107
180630100,Minions,Brazil,2015-06-25,37712080,BRL,141141231,7321076,1084,1084,5684
180630100,Minions,Bulgaria,2015-07-10,1275798,BGN,2290440,268491,0,59,339
180630100,Minions,Central America,2015-07-09,7647766,,0,0,0,11,17
180630100,Minions,Chile,2015-07-09,10575998,CLP,7295855393,2077547,58,64,588
180630100,Minions,China,2015-09-12,63470000,CNY,402717150,17630000,65714,65714,133026
180630100,Minions,Colombia,2015-07-02,10234700,COP,29465237668,3281096,180,180,1219
180630100,Minions,Croatia,2015-07-09,889119,HRK,6170842,284126,35,35,316
180630100,Minions,Czech Republic,2015-06-18,4442783,CZK,109703864,145425,69,145,1313
180630100,Minions,Denmark,2015-07-02,5378563,DKK,36332193,534883,90,92,1024
180630100,Minions,Ecuador,2015-07-10,3407260,USD,3407260,0,0,11,23
180630100,Minions,Estonia,2015-07-03,758735,EUR,682937,0,0,11,40
180630100,Minions,Finland,2015-07-03,4544668,EUR,4125650,574065,216,223,1746
180630100,Minions,France,2015-07-08,45481854,EUR,41788727,3565531,868,964,9886
180630100,Minions,Germany,2015-07-02,63467650,EUR,57933271,9810241,177,1111,10841
180630100,Minions,Greece,2015-09-24,2158511,EUR,1983240,715279,127,174,760
180630100,Minions,Hong Kong,2015-07-09,10887886,HKD,84381117,4672780,46,46,260
180630100,Minions,Hungary,2015-07-09,3406063,HUF,958793791,1022121,72,74,831
180630100,Minions,Iceland,2015-07-08,389486,ISK,49250505,0,0,5,9
180630100,Minions,India,2015-07-10,2711296,INR,172818007,939195,254,254,715
180630100,Minions,Indonesia,2015-06-17,8690289,IDR,116965641252,3495751,517,517,1382
180630100,Minions,Iraq,2015-07-16,1010,IQD,1150390,0,0,1,1
180630100,Minions,Israel,2015-07-02,5631733,ILS,21686677,621522,31,33,486
180630100,Minions,Italy,2015-08-27,26220498,EUR,23564362,8002777,521,543,2720
180630100,Minions,Japan,2015-07-31,42300998,JPY,5200061684,4398178,619,619,3949
180630100,Minions,Kenya,2015-07-10,76038,KES,8031902,0,0,4,4
180630100,Minions,Latvia,2015-07-03,833604,EUR,739240,0,0,25,29
180630100,Minions,Lebanon,2015-07-09,1046107,LBP,1580291706,221024,17,17,49
180630100,Minions,Lithuania,2015-07-17,1311010,EUR,1116849,0,0,205,978
180630100,Minions,Malaysia,2015-06-18,4997922,MYR,21566033,2211403,121,121,663
180630100,Minions,Mexico,2015-07-10,45632351,MXN,767148269,15722420,692,694,2414
180630100,Minions,Mongolia,2015-07-17,157154,MNT,312264998,42550,4,4,15
180630100,Minions,Netherlands,2015-07-02,15023297,EUR,13203976,1148467,132,132,2184
180630100,Minions,New Zealand,2015-06-25,4004231,NZD,6106052,731456,126,126,1117
180630100,Minions,Norway,2015-07-03,5479678,NOK,47709364,697946,131,131,904
180630100,Minions,Panama,2015-07-09,8843590,USD,8843590,3134738,12,16,97
180630100,Minions,Peru,2015-07-23,5895080,PEN,19668934,1886661,84,85,406
180630100,Minions,Philippines,2015-07-08,6597326,PHP,301859991,4180386,145,145,478
180630100,Minions,Poland,2015-06-26,8071082,PLN,31303692,2369476,213,237,1332
180630100,Minions,Portugal,2015-07-23,10802372,EUR,5028523,1176714,70,77,721
180630100,Minions,Romania,2015-07-10,4550782,RON,7912445,531290,111,111,708
180630100,Minions,Russia (CIS),2015-07-09,30015860,RUB,1861889799,15270038,1209,17424,25349
180630100,Minions,Serbia and Montenegro,2015-07-09,464221,RSD,53136964,0,0,22,26
180630100,Minions,Singapore,2015-07-10,5240672,SGD,7459573,2239140,82,82,289
180630100,Minions,Slovakia,2015-06-25,2050705,EUR,1808722,652441,63,63,404
180630100,Minions,Slovenia,2015-08-13,822057,EUR,775857,157802,22,22,220
180630100,Minions,South Africa,2015-07-10,3995717,ZAR,54561516,1029859,129,129,1120
180630100,Minions,South Korea,2015-07-29,16278949,KRW,19177253080,4188161,792,792,2746
180630100,Minions,Spain,2015-07-03,26857564,EUR,23777001,6124259,626,626,4559
180630100,Minions,Sweden,2015-07-03,7516400,SEK,64341887,1095644,153,153,1301
180630100,Minions,Switzerland,2015-07-02,10258050,CHF,10229327,1034218,192,219,2079
180630100,Minions,Taiwan,2015-07-10,10281089,TWD,331462309,4498279,188,188,754
180630100,Minions,Thailand,2015-07-09,3402195,THB,120914010,1815312,153,153,468
180630100,Minions,Turkey,2015-09-04,3898528,TRY,11543541,840008,328,328,1822
180630100,Minions,Ukraine,2015-07-09,2046677,UAH,47677341,830690,277,277,1151
180630100,Minions,United Arab Emirates,2015-07-16,4160166,AED,15279458,0,0,85,92
180630100,Minions,United Kingdom,2015-06-26,73240514,UKP,48140990,18191605,571,607,9363
180630100,Minions,Uruguay,2015-06-25,1696276,UYU,49374354,183079,26,29,206
180630100,Minions,Venezuela,2015-07-10,51768746,VEF,325325154,6162068,70,70,672
180630100,Minions,Vietnam,2015-07-10,4117278,VND,92523101073,1189338,205,205,377
180630100,Minions,Rest of World,,3041065,,0,0,0,0,0
